W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] 
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] *****************************************
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] *****************************************
Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'S'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 16,777,728
  scalars                 : 16
  total                   : 41,943,568
Estimated FLOPs per token: 1.439201e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 4
[rank1]:W0403 14:41:37.830000 4162495 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0403 14:41:37.832000 4162494 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored

step 00000 (0.0%) | loss: 9.010738 | lrm: 1.00 | dt: 4582ms | tok/sec: 114,412 | mfu: 5.0% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.202650 | lrm: 1.00 | dt: 508ms | tok/sec: 1,032,502 | mfu: 45.0% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 9.130715 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,745 | mfu: 45.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.895975 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,134 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.600816 | lrm: 1.00 | dt: 498ms | tok/sec: 1,051,813 | mfu: 45.8% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 8.309622 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,606 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 8.042345 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,823 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.807510 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,243 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 7.579827 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,524 | mfu: 45.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 7.370008 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,170 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 7.182823 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,424 | mfu: 45.4% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 7.009323 | lrm: 1.00 | dt: 501ms | tok/sec: 1,047,042 | mfu: 45.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.855672 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,000 | mfu: 45.4% | epoch: 1 | remaining: 299s    
step 00013 (0.3%) | loss: 6.721917 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,787 | mfu: 45.6% | epoch: 1 | remaining: 298s    
step 00014 (0.5%) | loss: 6.590967 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,905 | mfu: 45.5% | epoch: 1 | remaining: 298s    
step 00015 (0.7%) | loss: 6.472279 | lrm: 1.00 | dt: 501ms | tok/sec: 1,047,302 | mfu: 45.6% | epoch: 1 | remaining: 297s    
step 00016 (0.8%) | loss: 6.369817 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,960 | mfu: 45.6% | epoch: 1 | remaining: 297s    
step 00017 (1.0%) | loss: 6.275513 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,237 | mfu: 45.6% | epoch: 1 | remaining: 296s    
step 00018 (1.2%) | loss: 6.185698 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,957 | mfu: 45.5% | epoch: 1 | remaining: 296s    
step 00019 (1.3%) | loss: 6.102846 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,144 | mfu: 45.6% | epoch: 1 | remaining: 295s    
step 00020 (1.5%) | loss: 6.027188 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,957 | mfu: 45.5% | epoch: 1 | remaining: 295s    
step 00421 (68.8%) | loss: 3.117186 | lrm: 0.66 | dt: 504ms | tok/sec: 1,040,108 | mfu: 45.3% | epoch: 1 | remaining: 93s    
step 00422 (68.9%) | loss: 3.119161 | lrm: 0.66 | dt: 504ms | tok/sec: 1,040,220 | mfu: 45.3% | epoch: 1 | remaining: 93s    
step 00423 (69.1%) | loss: 3.122248 | lrm: 0.66 | dt: 503ms | tok/sec: 1,041,610 | mfu: 45.4% | epoch: 1 | remaining: 92s    
step 00424 (69.3%) | loss: 3.130135 | lrm: 0.65 | dt: 504ms | tok/sec: 1,041,066 | mfu: 45.3% | epoch: 1 | remaining: 92s    
step 00425 (69.4%) | loss: 3.129015 | lrm: 0.65 | dt: 503ms | tok/sec: 1,042,819 | mfu: 45.4% | epoch: 1 | remaining: 91s    
step 00426 (69.6%) | loss: 3.120918 | lrm: 0.65 | dt: 504ms | tok/sec: 1,040,589 | mfu: 45.3% | epoch: 1 | remaining: 91s    
step 00427 (69.8%) | loss: 3.125115 | lrm: 0.64 | dt: 501ms | tok/sec: 1,045,833 | mfu: 45.6% | epoch: 1 | remaining: 90s    
step 00428 (69.9%) | loss: 3.112908 | lrm: 0.64 | dt: 505ms | tok/sec: 1,038,043 | mfu: 45.2% | epoch: 1 | remaining: 90s    
step 00429 (70.1%) | loss: 3.117149 | lrm: 0.64 | dt: 502ms | tok/sec: 1,043,912 | mfu: 45.5% | epoch: 1 | remaining: 89s    
step 00430 (70.3%) | loss: 3.118279 | lrm: 0.64 | dt: 503ms | tok/sec: 1,041,756 | mfu: 45.4% | epoch: 1 | remaining: 89s    
step 00431 (70.4%) | loss: 3.109568 | lrm: 0.63 | dt: 504ms | tok/sec: 1,039,805 | mfu: 45.3% | epoch: 1 | remaining: 88s    
step 00432 (70.6%) | loss: 3.109539 | lrm: 0.63 | dt: 503ms | tok/sec: 1,042,025 | mfu: 45.4% | epoch: 1 | remaining: 88s    
step 00433 (70.8%) | loss: 3.110287 | lrm: 0.63 | dt: 504ms | tok/sec: 1,040,487 | mfu: 45.3% | epoch: 1 | remaining: 87s    
step 00434 (70.9%) | loss: 3.109236 | lrm: 0.62 | dt: 504ms | tok/sec: 1,039,301 | mfu: 45.3% | epoch: 1 | remaining: 87s    
step 00435 (71.1%) | loss: 3.101344 | lrm: 0.62 | dt: 502ms | tok/sec: 1,043,971 | mfu: 45.5% | epoch: 1 | remaining: 86s    
step 00436 (71.3%) | loss: 3.105486 | lrm: 0.62 | dt: 502ms | tok/sec: 1,045,385 | mfu: 45.5% | epoch: 1 | remaining: 86s    
step 00437 (71.4%) | loss: 3.106575 | lrm: 0.61 | dt: 503ms | tok/sec: 1,041,667 | mfu: 45.4% | epoch: 1 | remaining: 85s    
step 00438 (71.6%) | loss: 3.116286 | lrm: 0.61 | dt: 505ms | tok/sec: 1,038,086 | mfu: 45.2% | epoch: 1 | remaining: 85s    
step 00439 (71.8%) | loss: 3.120215 | lrm: 0.61 | dt: 503ms | tok/sec: 1,041,466 | mfu: 45.4% | epoch: 1 | remaining: 84s    
step 00440 (71.9%) | loss: 3.120802 | lrm: 0.60 | dt: 503ms | tok/sec: 1,041,419 | mfu: 45.4% | epoch: 1 | remaining: 84s    
step 00441 (72.1%) | loss: 3.109469 | lrm: 0.60 | dt: 501ms | tok/sec: 1,047,122 | mfu: 45.6% | epoch: 1 | remaining: 83s    
step 00442 (72.3%) | loss: 3.106616 | lrm: 0.60 | dt: 505ms | tok/sec: 1,038,754 | mfu: 45.2% | epoch: 1 | remaining: 83s    
step 00443 (72.4%) | loss: 3.110784 | lrm: 0.60 | dt: 502ms | tok/sec: 1,043,587 | mfu: 45.5% | epoch: 1 | remaining: 82s    
step 00444 (72.6%) | loss: 3.126148 | lrm: 0.59 | dt: 504ms | tok/sec: 1,040,077 | mfu: 45.3% | epoch: 1 | remaining: 82s    
step 00445 (72.8%) | loss: 3.123804 | lrm: 0.59 | dt: 503ms | tok/sec: 1,041,655 | mfu: 45.4% | epoch: 1 | remaining: 81s    
step 00446 (73.0%) | loss: 3.125429 | lrm: 0.59 | dt: 505ms | tok/sec: 1,038,882 | mfu: 45.3% | epoch: 1 | remaining: 81s    
step 00447 (73.1%) | loss: 3.130601 | lrm: 0.58 | dt: 503ms | tok/sec: 1,041,600 | mfu: 45.4% | epoch: 1 | remaining: 80s    
step 00448 (73.3%) | loss: 3.128183 | lrm: 0.58 | dt: 504ms | tok/sec: 1,040,899 | mfu: 45.3% | epoch: 1 | remaining: 80s    
step 00449 (73.5%) | loss: 3.131557 | lrm: 0.58 | dt: 503ms | tok/sec: 1,042,585 | mfu: 45.4% | epoch: 1 | remaining: 79s    
step 00450 (73.6%) | loss: 3.116732 | lrm: 0.57 | dt: 504ms | tok/sec: 1,040,078 | mfu: 45.3% | epoch: 1 | remaining: 79s    
step 00451 (73.8%) | loss: 3.110129 | lrm: 0.57 | dt: 503ms | tok/sec: 1,041,939 | mfu: 45.4% | epoch: 1 | remaining: 78s    
step 00452 (74.0%) | loss: 3.112095 | lrm: 0.57 | dt: 502ms | tok/sec: 1,045,189 | mfu: 45.5% | epoch: 1 | remaining: 78s    
step 00453 (74.1%) | loss: 3.103967 | lrm: 0.57 | dt: 503ms | tok/sec: 1,042,227 | mfu: 45.4% | epoch: 1 | remaining: 77s    
step 00454 (74.3%) | loss: 3.103485 | lrm: 0.56 | dt: 505ms | tok/sec: 1,038,639 | mfu: 45.2% | epoch: 1 | remaining: 77s    
step 00455 (74.5%) | loss: 3.099939 | lrm: 0.56 | dt: 504ms | tok/sec: 1,041,088 | mfu: 45.3% | epoch: 1 | remaining: 76s    
step 00456 (74.6%) | loss: 3.099946 | lrm: 0.56 | dt: 504ms | tok/sec: 1,040,975 | mfu: 45.3% | epoch: 1 | remaining: 76s    
step 00457 (74.8%) | loss: 3.089529 | lrm: 0.55 | dt: 503ms | tok/sec: 1,041,767 | mfu: 45.4% | epoch: 1 | remaining: 75s    
step 00458 (75.0%) | loss: 3.093085 | lrm: 0.55 | dt: 503ms | tok/sec: 1,042,706 | mfu: 45.4% | epoch: 1 | remaining: 75s    
step 00459 (75.1%) | loss: 3.089959 | lrm: 0.55 | dt: 504ms | tok/sec: 1,040,538 | mfu: 45.3% | epoch: 1 | remaining: 74s    
step 00460 (75.3%) | loss: 3.090453 | lrm: 0.54 | dt: 502ms | tok/sec: 1,043,809 | mfu: 45.5% | epoch: 1 | remaining: 74s    
step 00461 (75.5%) | loss: 3.094111 | lrm: 0.54 | dt: 506ms | tok/sec: 1,037,086 | mfu: 45.2% | epoch: 1 | remaining: 73s    
step 00462 (75.6%) | loss: 3.094764 | lrm: 0.54 | dt: 504ms | tok/sec: 1,039,672 | mfu: 45.3% | epoch: 1 | remaining: 73s    
step 00463 (75.8%) | loss: 3.084317 | lrm: 0.54 | dt: 503ms | tok/sec: 1,041,646 | mfu: 45.4% | epoch: 1 | remaining: 72s    
step 00464 (76.0%) | loss: 3.083147 | lrm: 0.53 | dt: 502ms | tok/sec: 1,043,927 | mfu: 45.5% | epoch: 1 | remaining: 72s    
step 00465 (76.1%) | loss: 3.085288 | lrm: 0.53 | dt: 505ms | tok/sec: 1,037,865 | mfu: 45.2% | epoch: 1 | remaining: 71s    
step 00466 (76.3%) | loss: 3.087225 | lrm: 0.53 | dt: 504ms | tok/sec: 1,039,539 | mfu: 45.3% | epoch: 1 | remaining: 71s    
step 00467 (76.5%) | loss: 3.086058 | lrm: 0.52 | dt: 503ms | tok/sec: 1,042,559 | mfu: 45.4% | epoch: 1 | remaining: 70s    
step 00468 (76.6%) | loss: 3.083035 | lrm: 0.52 | dt: 505ms | tok/sec: 1,038,674 | mfu: 45.2% | epoch: 1 | remaining: 70s    
step 00469 (76.8%) | loss: 3.078754 | lrm: 0.52 | dt: 504ms | tok/sec: 1,040,876 | mfu: 45.3% | epoch: 1 | remaining: 69s    
step 00470 (77.0%) | loss: 3.072747 | lrm: 0.51 | dt: 505ms | tok/sec: 1,038,408 | mfu: 45.2% | epoch: 1 | remaining: 69s    
step 00471 (77.1%) | loss: 3.073911 | lrm: 0.51 | dt: 502ms | tok/sec: 1,044,255 | mfu: 45.5% | epoch: 1 | remaining: 68s    
step 00472 (77.3%) | loss: 3.078965 | lrm: 0.51 | dt: 503ms | tok/sec: 1,041,557 | mfu: 45.4% | epoch: 1 | remaining: 68s    
step 00473 (77.5%) | loss: 3.092926 | lrm: 0.51 | dt: 503ms | tok/sec: 1,042,699 | mfu: 45.4% | epoch: 1 | remaining: 67s    
step 00474 (77.7%) | loss: 3.087916 | lrm: 0.50 | dt: 503ms | tok/sec: 1,041,812 | mfu: 45.4% | epoch: 1 | remaining: 67s    
step 00475 (77.8%) | loss: 3.085989 | lrm: 0.50 | dt: 506ms | tok/sec: 1,036,603 | mfu: 45.2% | epoch: 1 | remaining: 66s    
step 00476 (78.0%) | loss: 3.076106 | lrm: 0.50 | dt: 502ms | tok/sec: 1,044,869 | mfu: 45.5% | epoch: 1 | remaining: 66s    
step 00477 (78.2%) | loss: 3.071645 | lrm: 0.49 | dt: 502ms | tok/sec: 1,044,702 | mfu: 45.5% | epoch: 1 | remaining: 65s    
step 00478 (78.3%) | loss: 3.070409 | lrm: 0.49 | dt: 505ms | tok/sec: 1,039,178 | mfu: 45.3% | epoch: 1 | remaining: 65s    
step 00479 (78.5%) | loss: 3.070212 | lrm: 0.49 | dt: 502ms | tok/sec: 1,045,392 | mfu: 45.5% | epoch: 1 | remaining: 64s    
step 00480 (78.7%) | loss: 3.076771 | lrm: 0.48 | dt: 504ms | tok/sec: 1,040,724 | mfu: 45.3% | epoch: 1 | remaining: 64s    
step 00481 (78.8%) | loss: 3.077502 | lrm: 0.48 | dt: 502ms | tok/sec: 1,044,288 | mfu: 45.5% | epoch: 1 | remaining: 63s    
step 00482 (79.0%) | loss: 3.070848 | lrm: 0.48 | dt: 505ms | tok/sec: 1,039,054 | mfu: 45.3% | epoch: 1 | remaining: 63s    
step 00483 (79.2%) | loss: 3.064824 | lrm: 0.48 | dt: 503ms | tok/sec: 1,041,853 | mfu: 45.4% | epoch: 1 | remaining: 62s    
step 00484 (79.3%) | loss: 3.075848 | lrm: 0.47 | dt: 503ms | tok/sec: 1,042,911 | mfu: 45.4% | epoch: 1 | remaining: 62s    
step 00485 (79.5%) | loss: 3.072182 | lrm: 0.47 | dt: 503ms | tok/sec: 1,041,984 | mfu: 45.4% | epoch: 1 | remaining: 61s    
step 00486 (79.7%) | loss: 3.080691 | lrm: 0.47 | dt: 505ms | tok/sec: 1,038,728 | mfu: 45.2% | epoch: 1 | remaining: 60s    
step 00487 (79.8%) | loss: 3.065236 | lrm: 0.46 | dt: 502ms | tok/sec: 1,043,710 | mfu: 45.5% | epoch: 1 | remaining: 60s    
step 00488 (80.0%) | loss: 3.063081 | lrm: 0.46 | dt: 503ms | tok/sec: 1,041,473 | mfu: 45.4% | epoch: 1 | remaining: 59s    
step 00489 (80.2%) | loss: 3.066006 | lrm: 0.46 | dt: 501ms | tok/sec: 1,046,598 | mfu: 45.6% | epoch: 1 | remaining: 59s    
step 00490 (80.3%) | loss: 3.071951 | lrm: 0.45 | dt: 503ms | tok/sec: 1,041,590 | mfu: 45.4% | epoch: 1 | remaining: 58s    
step 00491 (80.5%) | loss: 3.065777 | lrm: 0.45 | dt: 503ms | tok/sec: 1,041,532 | mfu: 45.4% | epoch: 1 | remaining: 58s    
step 00492 (80.7%) | loss: 3.063699 | lrm: 0.45 | dt: 503ms | tok/sec: 1,041,787 | mfu: 45.4% | epoch: 1 | remaining: 57s    
step 00493 (80.8%) | loss: 3.067521 | lrm: 0.44 | dt: 504ms | tok/sec: 1,041,282 | mfu: 45.4% | epoch: 1 | remaining: 57s    
step 00494 (81.0%) | loss: 3.085732 | lrm: 0.44 | dt: 504ms | tok/sec: 1,041,260 | mfu: 45.4% | epoch: 1 | remaining: 56s    
step 00495 (81.2%) | loss: 3.080857 | lrm: 0.44 | dt: 502ms | tok/sec: 1,044,072 | mfu: 45.5% | epoch: 1 | remaining: 56s    
step 00496 (81.3%) | loss: 3.078680 | lrm: 0.44 | dt: 503ms | tok/sec: 1,042,479 | mfu: 45.4% | epoch: 1 | remaining: 55s    
step 00497 (81.5%) | loss: 3.075156 | lrm: 0.43 | dt: 503ms | tok/sec: 1,042,473 | mfu: 45.4% | epoch: 1 | remaining: 55s    
step 00498 (81.7%) | loss: 3.074982 | lrm: 0.43 | dt: 504ms | tok/sec: 1,039,306 | mfu: 45.3% | epoch: 1 | remaining: 54s    
step 00499 (81.8%) | loss: 3.073555 | lrm: 0.43 | dt: 501ms | tok/sec: 1,045,794 | mfu: 45.6% | epoch: 1 | remaining: 54s    
step 00500 (82.0%) | loss: 3.075413 | lrm: 0.42 | dt: 502ms | tok/sec: 1,043,801 | mfu: 45.5% | epoch: 1 | remaining: 53s    
step 00501 (82.2%) | loss: 3.077944 | lrm: 0.42 | dt: 504ms | tok/sec: 1,040,548 | mfu: 45.3% | epoch: 1 | remaining: 53s    
step 00502 (82.3%) | loss: 3.084344 | lrm: 0.42 | dt: 505ms | tok/sec: 1,038,771 | mfu: 45.2% | epoch: 1 | remaining: 52s    
step 00503 (82.5%) | loss: 3.074922 | lrm: 0.41 | dt: 504ms | tok/sec: 1,040,524 | mfu: 45.3% | epoch: 1 | remaining: 52s    
step 00504 (82.7%) | loss: 3.073903 | lrm: 0.41 | dt: 502ms | tok/sec: 1,043,971 | mfu: 45.5% | epoch: 1 | remaining: 51s    
step 00505 (82.9%) | loss: 3.066630 | lrm: 0.41 | dt: 504ms | tok/sec: 1,040,721 | mfu: 45.3% | epoch: 1 | remaining: 51s    
step 00506 (83.0%) | loss: 3.060871 | lrm: 0.41 | dt: 505ms | tok/sec: 1,038,311 | mfu: 45.2% | epoch: 1 | remaining: 50s    
step 00507 (83.2%) | loss: 3.057711 | lrm: 0.40 | dt: 502ms | tok/sec: 1,043,516 | mfu: 45.5% | epoch: 1 | remaining: 50s    
step 00508 (83.4%) | loss: 3.074594 | lrm: 0.40 | dt: 501ms | tok/sec: 1,046,072 | mfu: 45.6% | epoch: 1 | remaining: 49s    
step 00509 (83.5%) | loss: 3.060010 | lrm: 0.40 | dt: 502ms | tok/sec: 1,044,430 | mfu: 45.5% | epoch: 1 | remaining: 49s    
step 00510 (83.7%) | loss: 3.061695 | lrm: 0.39 | dt: 504ms | tok/sec: 1,039,374 | mfu: 45.3% | epoch: 1 | remaining: 48s    
step 00511 (83.9%) | loss: 3.053919 | lrm: 0.39 | dt: 502ms | tok/sec: 1,045,032 | mfu: 45.5% | epoch: 1 | remaining: 48s    
step 00512 (84.0%) | loss: 3.048791 | lrm: 0.39 | dt: 505ms | tok/sec: 1,038,881 | mfu: 45.3% | epoch: 1 | remaining: 47s    
step 00513 (84.2%) | loss: 3.051939 | lrm: 0.38 | dt: 504ms | tok/sec: 1,040,637 | mfu: 45.3% | epoch: 1 | remaining: 47s    
step 00514 (84.4%) | loss: 3.047598 | lrm: 0.38 | dt: 504ms | tok/sec: 1,039,439 | mfu: 45.3% | epoch: 1 | remaining: 46s    
step 00515 (84.5%) | loss: 3.053534 | lrm: 0.38 | dt: 502ms | tok/sec: 1,043,932 | mfu: 45.5% | epoch: 1 | remaining: 46s    
step 00516 (84.7%) | loss: 3.054000 | lrm: 0.38 | dt: 505ms | tok/sec: 1,037,322 | mfu: 45.2% | epoch: 1 | remaining: 45s    
step 00517 (84.9%) | loss: 3.056489 | lrm: 0.37 | dt: 502ms | tok/sec: 1,044,202 | mfu: 45.5% | epoch: 1 | remaining: 45s    
step 00518 (85.0%) | loss: 3.068993 | lrm: 0.37 | dt: 504ms | tok/sec: 1,040,001 | mfu: 45.3% | epoch: 1 | remaining: 44s    
step 00519 (85.2%) | loss: 3.055611 | lrm: 0.37 | dt: 502ms | tok/sec: 1,045,335 | mfu: 45.5% | epoch: 1 | remaining: 44s    
step 00520 (85.4%) | loss: 3.051527 | lrm: 0.36 | dt: 504ms | tok/sec: 1,039,709 | mfu: 45.3% | epoch: 1 | remaining: 43s    
step 00521 (85.5%) | loss: 3.048640 | lrm: 0.36 | dt: 504ms | tok/sec: 1,041,106 | mfu: 45.3% | epoch: 1 | remaining: 43s    
step 00522 (85.7%) | loss: 3.047009 | lrm: 0.36 | dt: 504ms | tok/sec: 1,039,447 | mfu: 45.3% | epoch: 1 | remaining: 42s    
step 00523 (85.9%) | loss: 3.044459 | lrm: 0.35 | dt: 504ms | tok/sec: 1,040,677 | mfu: 45.3% | epoch: 1 | remaining: 42s    
step 00524 (86.0%) | loss: 3.050213 | lrm: 0.35 | dt: 503ms | tok/sec: 1,042,447 | mfu: 45.4% | epoch: 1 | remaining: 41s    
step 00525 (86.2%) | loss: 3.051806 | lrm: 0.35 | dt: 503ms | tok/sec: 1,041,473 | mfu: 45.4% | epoch: 1 | remaining: 41s    
step 00526 (86.4%) | loss: 3.049441 | lrm: 0.35 | dt: 505ms | tok/sec: 1,038,116 | mfu: 45.2% | epoch: 1 | remaining: 40s    
step 00527 (86.5%) | loss: 3.035938 | lrm: 0.34 | dt: 502ms | tok/sec: 1,044,038 | mfu: 45.5% | epoch: 1 | remaining: 40s    
step 00528 (86.7%) | loss: 3.033179 | lrm: 0.34 | dt: 502ms | tok/sec: 1,043,892 | mfu: 45.5% | epoch: 1 | remaining: 39s    
step 00529 (86.9%) | loss: 3.030589 | lrm: 0.34 | dt: 505ms | tok/sec: 1,038,451 | mfu: 45.2% | epoch: 1 | remaining: 39s    
step 00530 (87.0%) | loss: 3.028353 | lrm: 0.33 | dt: 503ms | tok/sec: 1,042,486 | mfu: 45.4% | epoch: 1 | remaining: 38s    
step 00531 (87.2%) | loss: 3.025645 | lrm: 0.33 | dt: 502ms | tok/sec: 1,045,022 | mfu: 45.5% | epoch: 1 | remaining: 38s    
step 00532 (87.4%) | loss: 3.030723 | lrm: 0.33 | dt: 503ms | tok/sec: 1,042,552 | mfu: 45.4% | epoch: 1 | remaining: 37s    
step 00533 (87.5%) | loss: 3.028986 | lrm: 0.32 | dt: 504ms | tok/sec: 1,040,988 | mfu: 45.3% | epoch: 1 | remaining: 37s    
step 00534 (87.7%) | loss: 3.035775 | lrm: 0.32 | dt: 503ms | tok/sec: 1,041,324 | mfu: 45.4% | epoch: 1 | remaining: 36s    
step 00535 (87.9%) | loss: 3.035983 | lrm: 0.32 | dt: 504ms | tok/sec: 1,040,984 | mfu: 45.3% | epoch: 1 | remaining: 36s    
step 00536 (88.1%) | loss: 3.048749 | lrm: 0.32 | dt: 504ms | tok/sec: 1,040,839 | mfu: 45.3% | epoch: 1 | remaining: 35s    
step 00537 (88.2%) | loss: 3.053232 | lrm: 0.31 | dt: 504ms | tok/sec: 1,041,064 | mfu: 45.3% | epoch: 1 | remaining: 35s    
step 00538 (88.4%) | loss: 3.039546 | lrm: 0.31 | dt: 504ms | tok/sec: 1,040,337 | mfu: 45.3% | epoch: 1 | remaining: 34s    
step 00539 (88.6%) | loss: 3.037524 | lrm: 0.31 | dt: 503ms | tok/sec: 1,042,616 | mfu: 45.4% | epoch: 1 | remaining: 34s    
step 00540 (88.7%) | loss: 3.034639 | lrm: 0.30 | dt: 502ms | tok/sec: 1,044,611 | mfu: 45.5% | epoch: 1 | remaining: 33s    
step 00541 (88.9%) | loss: 3.051887 | lrm: 0.30 | dt: 503ms | tok/sec: 1,042,277 | mfu: 45.4% | epoch: 1 | remaining: 33s    
step 00542 (89.1%) | loss: 3.037143 | lrm: 0.30 | dt: 505ms | tok/sec: 1,039,188 | mfu: 45.3% | epoch: 1 | remaining: 32s    
step 00543 (89.2%) | loss: 3.034007 | lrm: 0.29 | dt: 502ms | tok/sec: 1,043,570 | mfu: 45.5% | epoch: 1 | remaining: 32s    
step 00544 (89.4%) | loss: 3.041119 | lrm: 0.29 | dt: 502ms | tok/sec: 1,043,530 | mfu: 45.5% | epoch: 1 | remaining: 31s    
step 00545 (89.6%) | loss: 3.039749 | lrm: 0.29 | dt: 502ms | tok/sec: 1,044,245 | mfu: 45.5% | epoch: 1 | remaining: 31s    
step 00546 (89.7%) | loss: 3.033378 | lrm: 0.28 | dt: 503ms | tok/sec: 1,041,819 | mfu: 45.4% | epoch: 1 | remaining: 30s    
step 00547 (89.9%) | loss: 3.036222 | lrm: 0.28 | dt: 503ms | tok/sec: 1,041,800 | mfu: 45.4% | epoch: 1 | remaining: 30s    
step 00548 (90.1%) | loss: 3.038708 | lrm: 0.28 | dt: 503ms | tok/sec: 1,042,430 | mfu: 45.4% | epoch: 1 | remaining: 29s    
step 00549 (90.2%) | loss: 3.042972 | lrm: 0.28 | dt: 502ms | tok/sec: 1,044,653 | mfu: 45.5% | epoch: 1 | remaining: 29s    
step 00550 (90.4%) | loss: 3.043034 | lrm: 0.27 | dt: 505ms | tok/sec: 1,038,634 | mfu: 45.2% | epoch: 1 | remaining: 28s    
step 00551 (90.6%) | loss: 3.043309 | lrm: 0.27 | dt: 502ms | tok/sec: 1,044,345 | mfu: 45.5% | epoch: 1 | remaining: 28s    
step 00552 (90.7%) | loss: 3.035764 | lrm: 0.27 | dt: 504ms | tok/sec: 1,040,452 | mfu: 45.3% | epoch: 1 | remaining: 27s    
step 00553 (90.9%) | loss: 3.042210 | lrm: 0.26 | dt: 502ms | tok/sec: 1,044,949 | mfu: 45.5% | epoch: 1 | remaining: 27s    
step 00554 (91.1%) | loss: 3.034859 | lrm: 0.26 | dt: 503ms | tok/sec: 1,041,517 | mfu: 45.4% | epoch: 1 | remaining: 26s    
step 00555 (91.2%) | loss: 3.043989 | lrm: 0.26 | dt: 503ms | tok/sec: 1,042,042 | mfu: 45.4% | epoch: 1 | remaining: 26s    
step 00556 (91.4%) | loss: 3.047232 | lrm: 0.25 | dt: 504ms | tok/sec: 1,041,135 | mfu: 45.4% | epoch: 1 | remaining: 25s    
step 00557 (91.6%) | loss: 3.043702 | lrm: 0.25 | dt: 505ms | tok/sec: 1,039,001 | mfu: 45.3% | epoch: 1 | remaining: 25s    
step 00558 (91.7%) | loss: 3.045190 | lrm: 0.25 | dt: 505ms | tok/sec: 1,038,524 | mfu: 45.2% | epoch: 1 | remaining: 24s    
step 00559 (91.9%) | loss: 3.032069 | lrm: 0.25 | dt: 504ms | tok/sec: 1,041,185 | mfu: 45.4% | epoch: 1 | remaining: 24s    
step 00560 (92.1%) | loss: 3.031189 | lrm: 0.24 | dt: 504ms | tok/sec: 1,041,048 | mfu: 45.3% | epoch: 1 | remaining: 23s    
step 00561 (92.2%) | loss: 3.030850 | lrm: 0.24 | dt: 504ms | tok/sec: 1,040,519 | mfu: 45.3% | epoch: 1 | remaining: 23s    
step 00562 (92.4%) | loss: 3.041093 | lrm: 0.24 | dt: 505ms | tok/sec: 1,039,141 | mfu: 45.3% | epoch: 1 | remaining: 22s    
step 00563 (92.6%) | loss: 3.047286 | lrm: 0.23 | dt: 502ms | tok/sec: 1,043,816 | mfu: 45.5% | epoch: 1 | remaining: 22s    
